gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
  [868/878] match        src/xdk/nuispeech/xboxmem.cpp
  [869/878] match        src/xdk/nuispeech/mmio.cpp
  [870/878] match        src/xdk/nuispeech/xboxheap.cpp
  [871/878] vocab-gap    src/system/world/CameraShot.cpp  (il function decode failed)
  [872/878] match        src/xdk/xlrc/xlrcimpl.cpp
  [873/878] vocab-gap    src/system/world/LightPresetManager.cpp  (il function decode failed)
  [874/878] vocab-gap    src/system/world/SpotlightDrawer.cpp  (il function decode failed)
  [875/878] vocab-gap    src/system/world/Spotlight.cpp  (il function decode failed)
  [876/878] vocab-gap    src/system/world/ThreeDSoundManager.cpp  (il function decode failed)
  [877/878] vocab-gap    src/system/world/World.cpp  (il function decode failed)
  [878/878] vocab-gap    src/system/world/SpotlightDrawer_NG.cpp  (il function decode failed)

IR0 CONTAINER ROUND-TRIP (K1, `IlModel::parse`/`encode`) — LOSSLESS or it refuses; run on the workload for the first time 2026-08-20
  870 of 870 captured bundles re-encode BYTE-IDENTICALLY; 0 broken (known answer 0)
  totality is BY CONSTRUCTION — unrecognized bytes coalesce into `Span::Opaque`, so a break is never an unmodelled construct, only an `ExToken::encode_into` disagreeing with the bytes it consumed
  residue by reason: none

IR0 FRAMING (`c2_il::stream`) — totality holds or the framer is wrong; the framer NEVER refuses
  2459917 records over 870 bundles; controls: verify-broken 0, accounting-broken 0, splitter-crosscheck-broken 0 (each a DEFECT count, known answer 0)
  `.ex` ONLY — the stream IR0 v1 frames: 649426701 B, 646881206 inside a `4F 1F` segment (99.61%), 2545495 opaque (0.39%). The opaque part is the header/index region before the first marker, which NEITHER incumbent splitter has ever covered.
  WHOLE BUNDLE — 2120795717 B, 646881206 framed (30.50%), 1473914511 opaque (69.50%). **This is a fact about IR0 v1's declared SCOPE, not about the reader**: `.gl`/`.sy`/`.in`/`.db` are one opaque record each on purpose (`.gl` record framing is IR1) and `.db` dominates a real bundle.

SPLITTER ANCHORS (ROADMAP §10.11/§10.12) — the census splits `.ex` on `4C 4F 11`, the port on `4F 1F`
  gate-side segment count KNOWN for 870 of 870 captured TUs; UNKNOWN for 0 (no `.ex` at all). Read through `IlBundle::ex_segment_count`, a PURE reader of the `4F 1F` split — not `functions()`, which is an acceptance decision and returns None for every vocab-gap TU, leaving this knowable for only the 6 that already match.
  of the 870 known: 242 agree with `fn_total`, 628 disagree (628 where the gate sees MORE segments, 0 where the census does)
  emit-set ceiling, LO-anchored, over ALL graded TUs: 26
  emit-set ceiling, GATE-anchored (`4F 1F`, what the port consumes), over the 870 known: 29 (+3 entering, -0 leaving vs the LO-anchored set)
  gate-anchored control on matching TUs: 1 violations over 25 matching TUs whose gate count is known

PHASE 7 FACTORS (ROADMAP §10.19/§10.21, boards #160/#179) — the model is A and B and C and (D or E), over 870 graded TUs
  A  emit set reachable   `.ex` segments == obj `.text` COMDATs      29  (gate-anchored `4F 1F`; 26 on the census's `4C 4F 11` anchor)
  B  binding complete     every emitted symbol binds                322
  C  section shape        obj sections subset of the writer's 10     169
  D  per-fn acceptance    every emitted COMDAT in class              23  (5 of them emit nothing at all)
  E  whole-TU acceptance  a REGISTERED whole-TU recognizer takes it   4  (4 in the registry)
    D and E are the two readings of ONE question — does the port have an accepted route to this TU's contents. Neither is necessary alone (measured: D fails on the whole-TU matches, E on the per-function ones); the DISJUNCTION is the term.
  B and C jointly (the near-term ceiling, measured per TU — NOT a product of marginals, §8.6): 148
  A and B and C: 26   |   A and B and C and D (§10.19's original, refuted): 21   |   A and B and C and (D or E): 24   |   TUs the differential graded `match`: 25
  section headers: 870 objs read, 0 did not decode (outside C, fail-closed)
    whole-TU recognizer `dyninit-??__E` accepts 2 graded TU(s)
    whole-TU recognizer `data-only-tu` accepts 0 graded TU(s)
    whole-TU recognizer `provide-data-tu` accepts 1 graded TU(s)
    whole-TU recognizer `ehscope-/EHsc-local` accepts 1 graded TU(s)
  the fifth term accounts for 3 TU(s) that A and B and C and D misses: ["src/Main.cpp", "src/system/synth/tomcrypt/TomCryptLicense.cpp", "src/system/zlib/ZlibLicense.cpp"]
  the joint is NOT the match set — 0 in the joint only ([]), 1 matching but outside some factor (["src/system/decomp_pch.cpp"]). The second list is the ALARM: every factor is meant to be NECESSARY, so a matching TU outside one voids the bound it carries.
  known-answer control — matching TUs failing each NECESSARY term (all must be 0, over 25 matching TUs): A 1 B 0 C 0 D-or-E 0
    diagnostics, NOT required to be 0 (neither disjunct is necessary alone): D 3 E 21
    D 3 — the per-function census does not model the whole-TU emit path, so §10.19's A∧B∧C∧D conjunction stays refuted by these TU(s). That is the finding board #179 repairs with E, not a defect E hides.
    A 1 — a whole-TU DATA emitter needs no `.text`, so A's proxy (`.ex` segments == `.text` COMDATs) is not necessary for a functionless-emit match: `decomp_pch.cpp` matches with 1,242 segments and 0 `.text` (lane w-npos, the provide-data-tu recognizer). A still bounds every PER-FUNCTION match and the A-derived ceilings keep that scope; this count is the record that the scope narrowed, printed the way D's refutation is, not a defect E hides.
  SECTION VOCABULARY — 13 distinct names across the workload (objs carrying each):
      870 objs  [writer]  .XBLD$W
      870 objs  [writer]  .debug$S
      870 objs  [writer]  .drectve
      863 objs  [writer]  .text
      848 objs  [writer]  .pdata
      847 objs  [writer]  .rdata
      744 objs  [writer]  .data
      689 objs  [writer]  .bss
      676 objs  [  ---]  .rdata$r
      242 objs  [  ---]  .text$yd
      125 objs  [writer]  .CRT$XCU
      125 objs  [writer]  .text$yc
       67 objs  [  ---]  .xdata$x
  FRONTIER — 2 graded TUs satisfy A and B and C, are NOT a match, and are outside BOTH acceptance paths (not D, not E), so per-function codegen breadth is the whole remaining distance (blocked emitted | emitted | src):
       3 |    3 | src/system/rndobj/wordwrap.cpp
      19 |   20 | src/keygen_xbox.cpp
  FRONTIER BY `.text` BYTE FRACTION (board #500) — how much of each TU's `.text` the port already produces a body for, BY BYTE. Board #465 counted FUNCTIONS and was refuted by the TU registered to confirm it (mmio: 72.7% by function, 16.8% by byte, DECLINED; xboxmem: 50.0% by function, 54.5% by byte, CONVERTED). n = 2 outcomes — this ranks, it does not license. `exact` is the oracle-graded floor under `accepted`; a TU with no `.text` bytes prints n/a, NEVER 100%. 0 of 2 frontier TUs have NO denominator, and 1 are at EXACTLY 0% — TUs where codegen breadth has not begun:
     accepted/total bytes    frac   exact  remain | src   (REMAIN = total - accepted = the PowerPC still to write. A FOURTH unit, printed and NOT chosen between: it agrees with `frac` on both outcome cells and DISAGREES with it at this frontier's head.)
           8/1440     bytes    0.6%      8    1432 | src/keygen_xbox.cpp
           0/816      bytes    0.0%      0     816 | src/system/rndobj/wordwrap.cpp
  BYTE-FRACTION CONTROL (board #501) — a `match` TU is byte-identical to c2's obj, so the port produced a body for every `.text` byte in it and its fraction MUST read 100%. 17 of 25 matched TUs do; 3 fall short; 5 have no `.text` denominator (a TU that defines data and no functions — board #276's shape — which is a 100%-free zero, not a failure).
    SHORTFALL, by name, each classified — 3 explained by factor E (whole-TU emitter, per-function path blind by construction), 0 UNEXPLAINED. **The unexplained count is the one to watch; it must be 0.** Compare the SET across trees, not its size. The FRONTIER is unaffected either way: it is defined as `A and B and C and not (D or E)`, so no factor-E TU can appear in the ranking above.
      src/Main.cpp (0/124 bytes, 0.0%)  [factor E — a WHOLE-TU recognizer emitted this; the per-function path cannot see it. EXPECTED.]
      src/system/synth/tomcrypt/TomCryptLicense.cpp (0/24 bytes, 0.0%)  [factor E — a WHOLE-TU recognizer emitted this; the per-function path cannot see it. EXPECTED.]
      src/system/zlib/ZlibLicense.cpp (0/24 bytes, 0.0%)  [factor E — a WHOLE-TU recognizer emitted this; the per-function path cannot see it. EXPECTED.]
  FRONTIER BY CFG REACHABILITY (board #720) — CAN THE EMITTER EXPRESS THIS TU AT ALL? `Selected` covers FOUR control-flow shapes: straight-line, ONE two-arm conditional, — since lane `w-hash`, board #761 — ONE loop, the pointer-walk accumulate of `codegen::ptr_walk_loop`, and — since lane `w-cfgclass`, board #1630 — ONE `if`/`else` with a join whose arms are calls, `codegen::if_call_join`. **The last two are each a transcription of a single function class, not a lowering of its CFG class**: twenty words, two immediate fields, `/O1` only. Every other loop shape and every other `cflow-if-n` shape still has no representation at all — the `if`/`else` class takes 2 of the frontier's 11 `cflow-if-n` functions and the loop 1 of its 21 `cflow-loop` ones. This line read `no variant encodes a backward branch, so NO loop of any kind has a representation` until `Sort.cpp` converted, and `THREE ... shapes` until `negate_test.cpp` did; each correction is here rather than beside the old claim. **A shape being in this list does NOT put its class in `PORT_CFG_CLASSES`** — the two converted TUs left the frontier by MATCHING, so neither appears in the count below, which is why that count can stand still while this sentence grows. This is not a quantity of progress like #269/#465/#500 — a TU can be one 8-byte function from matching and be unreachable because those 8 bytes are a loop. INSTRUMENT, never a gate. 0 of 2 frontier TUs are reachable:
     19 blocked | src/keygen_xbox.cpp                                | labels 15  | needs a CFG class the port lacks: cflow-if-n, cflow-loop
      3 blocked | src/system/rndobj/wordwrap.cpp                     | labels 3   | needs a CFG class the port lacks: cflow-if-n, cflow-loop
    LABEL CHANNEL (board #742) — `$M`/`$T` are the ONLY way the value of c2's compiler-label counter reaches an obj, and `coff::plan_labels` mints them for a FRAMED function and nothing else. A leaf loop charges that counter +1..+4 while `plan_labels` charges 0 (17 seed-free cells, docs/LABEL_COUNTER.md §4.2), which is the whole stated justification for `codegen::labels` invariant 4 refusing every BACKWARD branch. On a `label-free` obj that error has nowhere to land — and that is SHIPPED rather than observed: `IlFunction::label_slots` returns `None` for THREE of the five loop shapes the port emits, so a TU pairing one of THOSE with a framed function still refuses. **Two are lifted, both at a charge of 2 and both spelled `for`** (board #746's fence B): the pointer-walk loop, measured against `fixtures/cpp/whash_loop_then_framed.cpp`'s own obj (lane `w-fenceb`, the first time this counter was PAID rather than refused, boards #746/#747/#3091, control `whash_ptr_walk_loop.cpp`), and the float array-walk loop, measured against `fixtures/cpp/wblockir_float_walk_then_framed_neg.cpp`'s (lane `w-slots`, control `wblockir_float_walk.cpp`). Both TUs are `match` at `/O1`. The three that remain are the `while`-spelled chain walk, the `do/while` free-list constructor, and the counted accumulate — whose charge moves across modes on a class accepting BOTH, so it is the one arm that must NOT be taken. 0 of 2 frontier TUs are label-free; of the 2 blocked on `cflow-loop`, 0 are. NOT a licence — every one is still gated on codegen that does not exist, and the counter is only the FIRST of that TU's refusals.
    CONTROL src/xdk/nuispeech/xboxmem.cpp: PASS — the one TU ever converted from codegen breadth carries only port CFG classes (measured: cflow-if-1 x3 + cflow-straight x1).
    SUB-CLASS NARROWING (board #778) — the screen can now hold a PARTIAL claim (`CfgClass{class, Whole | Keys(&[..])}`), and this is the bracket that keeps a restriction NARROWER OR EQUAL rather than wider. `admits` is `class == class && <sub>`, so `Keys` only ever CONJOINS: a restriction can remove an admitted (class,key) pair and never add one. That is algebra; these four numbers are the measurement, re-derived from this scan's own frontier. BOTTOM 0 ⊆ ENUMERATED 0 == SHIPPED 0 ⊆ TOP 2, of 2 frontier TUs (5 classes in TOP, 13 (class,key) pairs enumerated).
      BOTTOM=every entry restricted to NO keys (must be 0 — it is the live exercise of the `Keys` path and the detector for a matcher that ignores its key); ENUMERATED=every entry rewritten as the exact key set this scan observed (must equal SHIPPED); TOP=every class the frontier mentions, wholesale — a HYPOTHETICAL the port has no claim to, printed so the refusal has a size: 2 of the 2 frontier TUs are held back by CFG class alone.
      SHIPPED reachable: []
      NESTING: PASS — 0 violations over the 3 checks (BOTTOM⊆SHIPPED⊆TOP, ENUMERATED==SHIPPED), taken as SETS by name.
      LEDGER — 4 entries, 0 of them RESTRICTED. A restricted entry is a claim about named census keys, and two ways it goes quietly wrong are counted here: a listed key no scan witnesses (a claim doing nothing — trap 5 with the claim still on the page) and a key `admits` accepts that the entry does not list (the matcher and the declaration disagreeing, which is what an exact→prefix slip looks like). unwitnessed 0, intruders 0.
        cflow-straight                   | WHOLE    |  574 keys observed,  574 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-straight+expr-modeled      | WHOLE    |   41 keys observed,   41 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-if-1                       | WHOLE    |  221 keys observed,  221 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-if-1+expr-modeled          | WHOLE    |    3 keys observed,    3 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
      NOT A LICENCE, and #778 is closed as a MECHANISM only: `cflow-loop` did NOT enter the list in the lane that built this. The list is still a hand-maintained mirror of a `c2-core` enum; what changed is that a lane which has measured part of a class can now write down which part, and the reachability figure it produces is bracketed above.
  FRONTIER BY CODEGEN (board #1474) — THE COLUMN #1463 PRINTED AS `NO COLUMN`, read off the judge's own per-function predicate (FBM) instead of off a reader ladder. `wrong` is the reader accepting a body, the emitter LOWERING it, and the bytes or relocations DIFFERING: the only positive codegen price this project can measure per function. `cg-ref` is the reader accepting and the emitter DECLINING — read `fnbytes::Decline`'s doc before sizing anything off it, because three of its four stages are ZERO BY CONSTRUCTION while acceptance lives in the IL parser. **`reader` is the hole**: the IL parser refused, so no codegen question was asked and none CAN be — there is no IlFunction to hand to `select_function`. A TU's true codegen distance is `wrong + cg-ref` PLUS an unknown amount hiding in `reader`, so every positive number below is a LOWER BOUND OF UNKNOWN TIGHTNESS and never a price. 2 frontier TUs, 23 emitted functions: 22 behind the reader (95%), 0 measurable, 1 already byte-exact.
     den exact wrong cg-ref reader ungrade | src
      20     1     0      0     19       0 | src/keygen_xbox.cpp
       3     0     0      0      3       0 | src/system/rndobj/wordwrap.cpp
    TOTAL 23 = exact 1 + wrong 0 + cg-ref 0 + reader 22 + ungraded 0;  partition-broken 0 (target 0).
